Harry W. Hansen. ............ _,.................. _,......... Real Estate Tax Payers.-,......-,...... -,"................. ______ ,.]a n.","1, 1965-Jan.","1, 1967. ......... ---------........... Cralg",w
"County Clerk, Homer E. Graham-R County Treasurer, Clement A. Bowle-R",,"County Clerk, Harriet Beals-D County Treasurer, Ruth EUingson-R"
"County Assessor,Joseph C. Connaway-R County Sheriff, John A. Doyle--R",,"County Assessor, W. Field Phelps-R County Sheriff, EarlL. Sullivan-R"
"County Judge, Vance 0. Kllmer-R Clerk County Court, Rebecca M. Colbaugh-R",,"County Judge, Robert E . Cole-R County Judge, Jack L. Roeser-R"
"aerk District Court, Pearl A. Stewart-D County Surveyor, Arthur Cannon-R",,"Qerk County Court, Velma J . Turner- Qerk District Court, Francis Cuckow-"
"Supt of Schools, Martha Savage-D County Coroner, Harry P. Taylor-R",,"County Surveyor, Thomas Russell-R Supt. of Schools, Georgianna Kettle-R"
"County Commissioners: Lester A. Busey-R, Wayne A. Gore--R, Earl Troop-R",,"County Coroner, Raoul W. Urich-"
"",,"County Commissioners: Keith D. McBumey-R, Rodger Fay-R, Charles H. Blckley-D"
"Denver County County Seat, Denver",,
"1st Cong. Dlst., 2nd Jud. Dlst., 1st through 9th Sen. Dlsts., 1st through 18th Rep. Dlsts.",,
"",,"F;emont County County Seat, Canon Cit"
"County Clerk, Charles E. Bishop, Jr.-D County Treasurer, Charles Temple-R",,
"County Assessor, Charles Temple-R County Sheriff, Daniel Hoffman-D",,"3rd Cong. Dlst., 11th Jud. Dlst., 3oth Sen. Dlst., 52nd Rep. Dlst."
"Probate Judge, David Brofman-D Juvenile Judge, Phillip B. Gllliam-D",,"County Clerk, Mary J. McDonough-D County Treasurer, Francis S. Young-D"
"Juvenlle Judge, Ted Rubln-D Superior Judge, Charles E. Bennett-D",,"County Assessor, Leslie Eggleston-R County Sheriff, Tom Coleman-D"
"County Judge, William H. Burnett-R County Judge, John Brooks, Jr.-R",,"County Judge, Bryan Wbitehead-D Qerk County Court, Bernice Hardy-R"
"County Judge, William Conley-D County Judge, Dan D. Diamond-D",,"Clerk District Court, Gladys Ulmer-R County Surveyor, Carl Babberger-R"
"County Judge, John J. Dunn-R County Judge, Samuel M. Kirbens-D",,"Supt. of Schools, none County Coroner, Dr. Henry Grabow-R"
"County Judge, George A. Manerblno-D County Judge, John F. Sanchez-D",,"County Commissioners: Charlie McDanleJ-R, Alex Beltramo, Jr.-R, Denzel Goodwln-D"
"County Judge, Zita L. Welnsblenk-D County Judge, L. Paul Weadick-D",,
"Clerk County Court, Stephen Rencb-D Clerk District Court, Frank Conry-D",,
"County Surveyor, S. R. Lewls-D Supt of Schools, Kenneth Gher-R",,
"County Coroner, Dr. R. B. Sklnner-U",,
"County Commissioners: William H. McNichols, Jr.-D, Charles R. Kendrick-R,",,"(;arfleld County County Seat, Glenwood Spring"
Charles Temple-R,,"'4th Cong. Dlst., 9th Jud. Dlst., 35th Sen. Dlst., 60th Rep. Dlst."
"",,"County Clerk, Cbas. S. Keegan-D County Treasurer, Berenice McDonald-R"
"",,"County Assessor, Erie E. Hubbard-D County Sheriff, Ralph Baker-R"
"Dolores County County Seat, Dove Creek",,"County Judge, C. V. Marmaduke--D aerk County Court, none"
"4th Cong. Dlst., 22nd Jud. Dlst., 33rd Sen. Dlst., 64th Rep. Dlst.",,"aerk District Court, Desmond BertboU-R County Surveyor, Tom Walker-R"
"County Clerk, Merna Knuckles-D County Treasurer, Maude E. Odenbaugh-D",,"Supt. of Schools, Josephine Busby-R County Coroner, Jack Famum-D"
"Coimty Assessor, Stanley R. Crapo-R County Sheriff, Bob Jobnson-D",,"County Commissioners: Pete J. Mattivi-D, Lowell Noren-D, William H. Harlan-D"
"County Judge, Paul Spitzer-D Clerk County Court, Eileen Hancock-R",,
"Clerk District Court, Eileen Hancock-R County Surveyor, George N. Herron-R",,
"Supt. of Schools, Ruth M. Strlnger-R County Coroner, none",,
"County Commissioners: Myron L. Jones-R, Paul Fury-R, Waldo T. Vlnger-D",,"Gilpin County County Seat, Central Cit"
"",,"2nd Cong. Dlst., 1st Jud. Dlst., 30th Sen. Dlst., &1st Rep. Dlst."
"Douglas County County Seat, Castle Rock",,"County Qerk, F . Morgan Gray-R County Treasurer, DonaL. Sltzler-D"
"3rd Cong. Dlst., 18th Jud. Dlst., 3oth Sen. Dlst., 58th Rep. Dlst.",,"County Assessor, Victor J. Tavonatti-R County Sheriff, Charles M. Smlth-R"
"",,"County Judge, C. Frank Bazzeli-R Clerk County Court, Jere Nelson-R"
"County Clerk, Charles A. Prescott-D County Treasurer, James L. Marr-R",,"Clerk District Court, Margery B. County Surveyor, Mllford K. Peterson-R"
"County Assessor,John E. Loweli-R County Sheriff, John L. Hammond-R",,"Sonnleitner-R County Coroner, James V. Collins-D"
"County Judge, C. A. Hebert-D Clerk County Court, Shirley Binford-R",,"Supt. of Schools, Laura A. Ress-D"
"Clerk District Court, Edna M. Buckner-R County Surveyor, Henry H. Curtls-R",,"County Commissioners: William 0. Zlege--D, Garrey D. Harbln-R, Earl E. Hoffman,Jr.-D"
"Supt. of Schools, Robert F. Metzler-D County Coroner, C. Douglas Andrews-D",,
"County Commissioners: Russell E. Hlgginson-R, Warren Christensen-R, Henry C.",,
Klmbrough-R,,
"",,"Grand County County Seat, Hot Sulphur Spring"
"Eagle County County Seat, Eagle",,"4th Cong. Dlst., 14th Jud. Dlst., 35th Sen. Dlst., &1st Rep. Dlst."
"4th Cong. Dlst., 5th Jud. Dlst., 35th Sen. Dlst., 6oth Rep. Dlst.",,"County Clerk, (Anna) Laura Cochran-R County Treasurer, Carl F. Flscher-R"
"County Qerk, Thomas F. McBreen-R County Treasurer, Virgil H. Williams-R",,"County Assessor, Mark B. Curry-R County Sheriff, C. H. Van Pelt-R"
"County Assessor, Clair Bertroch-R County Sheriff, James H. Seabry-D",,"County Judge, Paul G. Chrlstensen-R Qerk County Court, Marguerite C."
"County Judge, Richard A. Miller-D Clerk County Court, Martha Simonds-D",,"Clerk District Court, Marguerite C. Blouch-D"
"Clerk District Court, AnnaL. Robidoux-R County Surveyor, Jack W. Jobnson-D",,"Blouch-D County Surveyor, E. D. Bloye-R"
"Supt. of Schools, Merna Constance Morgan County Coroner, Marshall W. Gibby-D",,"Supt. of Schools, Lorrayne Gould-R County Coroner, Russell R. Shedenhelm-R"
-D,,"County Commissioners: Durward O.Johnson-R, Glenn Sherlff-D,James A. Murphy-R"
"County Commissioners: Jake Luckslnger-D, Daniel F. Koprlnikar-R, Arnold E. Marks-D",,
"County Clerk, Sue W. Mantle-D","County Treasurer, Earl Jones-D","Supt. of Schools, Veta K. Stalcup-R","County Coroner, Dr. Jobn C. Luudgren-R"
"",'0 ~ Cl ~,]a ~=.,,~il~,..!il· lQj,,..: ::sil. ~,<12,,; <12,,"..: ,d <12",c.,u,,<12,,,c.,-5
Lake·-·- ------· .....................................:  ....,"1,317 807 1,426",812,,,J. Edgar Evans,Olabaw
La Plata._. ..... .............. ...... ....................,"2,948 2,434 3,823 1,864",,,,-Rep. -Dem.,-Dem.
"I,arlmer.--........ ..................................","12,311 4,892 13,510 4,433",,,,,
Las Animas..... ....................... .,".. ..... ....... 1,944 2,551 2,033 2,744",,,,Primary General Primary General,Primary
"",,,,Co~nty,Election Election Election Election,Election
"",984 683,"1,330",,,,
~~ln....=-:~: ·::::::::::::::::.~::::::::::::::::.:::::,"799 3,50.1 2,143 3,907 2,094",,,Baca_ ............. ...........- ---- ·-·------,"485 1,496 341 1,190",39
Mesa......_·_ ............................................,"6,804 9,877 8,163 : 9;220",,,"BenL. ....... - .............. _ .. _______ , ........","227 1,371 290 1,550",12
Mineral._ .. _ __ ···-· ··,77 · · ···-~···-· ············· ······ 103 70 ',132,,Cheyenne. ............................ - ....- .... - ----,371 652 244 614,27
Moffat....._ ....... -- ...... :...~ ...............:  ..,"1,443' f,021 1,603",980,,Costilla.. ___. ...............................................,"75 473 789 1,149",88
Montezuma;.. ... ......... ... ...........................,"2,024. 1,198 2,426","1,144",,Crowley. ........................................................,216 981 288 788,30
Montrose_,"_. ........... .................................. 2,304 '2,525 2,624 2,522",,,Custer. ...........................................................,256 511 186 275,39
Morgan- ........................................ ..... .:  .....,"3,708 '2,077 3,828 2,171",,,,,
"",,,,Douglas.. ......... .. .............. - ...........................,"354 1,659 326 1,158",49
Otero_ __,".:_ ___ ................. '. ..................: . 4,042 3,042 4,372 2,903",,,Elbert.. ....................................................... -,". 438 1,100 151 701",15
"",274,338,,,,
"~:::~~~=~:.:=::.·, ·.:·::::·:.",305 .: ::::.:·:.:·.:·:.·.·::::.·::.::. .:  281 403 336 429,347,,El Paso. ....... - ...............................................,"6,480 27,719 2,892 22,558",331
Phillips. .. -.......................................... .........,"900 sss 1,105",544,,"Fremont.. ...........................,  .........:  .................","1,605 S,038 997 . 4,243",148
"",,,,"Huerfanp.,. ................................................ _.","112 1,286 1,456 2,516",224
Pitkin_ _____:. .... -,"............ ,. .................... 859 289 903","""327",,,,
Prowers. ........... .................. .. ......................,"2,632 ,1 ,557 2,144 2,095",,,Kiow~ ...........................................................,107 717 187 617,10
Pueblo. .....-,"-... ........................................ 15,406 ·7,810 15,644 7,816",,,Kit Carson.. .............................................. .... _,"512 1,734 244 1,491",42
Rio Blanco_. ... -· .. -,"................................ 939 645 1,054",686,,Las Animas. ..................................................,"598 4,171 3,915 4,644",411
Rio Grande-.................. :. ........................,"1,663 997 1,737","1,041",,l.incola. ........................................................,"385 1,305 419 1,160",57
Routt.. ...... _,"..... 1,400 756 1,777",592,,'Otero. ........... ~ ................................................,"1,435 5,193 1,076 4,837",91
"Saguache.--...... .'.'.'.:'.'.'.""."".'."".'.'.'.'.'.'.'.'."".':.'.'."".'.:·::~:",627 544 638,509,,,,
"San Juan...--........... ................................ ,",140 101 167,97,,";prowers. .......: . ............................................ _ ,","1,014 3,030 1,243 2,915",109
"",,,,'Pueblo. ..................... ........................ - .... ·-·-,"3,239 18,413 10,402 29,425",1;262
~:t~~~::::.-::::::::·:::.-:.-.~:.-:::::::::::::::,337 724 487 329 298 891,420 448,,Teller. .............................................................,88 703 229 580,42
Summit.--...........................................,426 223 464,237,,Washington. ..................................................,"593 1,696 252 1,099",.62
Teller_ _____________,,,,,,
"",- • • •• • o••• O~••O •OOOOOO~OOOO•o·OToO 474 412 sos,488,,Yuma. ................ _ ..... - .............................. _,"507 2,296 6S8 1,894",77
Washlnl!ton.... ........ .. ..,"........ ..................... 847 1,059 1,045 1,069",,,,"19,097 81,544 26,585 85,404","3,165"
Weld....... .... _,"....... ..................... -........ _ ... -9,465 6,250 9,175 6,865",,,,,
Yuma...... .... -,"........... - ........ .......... ... ....... .. 1,433 1,456 1,702 1,500 -",,,,,
Total. ............ '. ..................:  ________,"304,066 173,221 308,049 177,967",,,,,
"",Primary,General,Primary,General,Primary,,Primary,General,Primary,Primary,General
j:ounty,Election,Election,Election,Election,Election,County,Election,Election,Election,Election,Election
"",,"Brown, George L -Dcm. ...................................................................................... .","5,153","15,457"
"",,Fifth District,,
"",,"Gemma, Leo, Jr.-Dem. ................................. ........ ................................................ ..","2,695","11,300"
"",,"PerrW, James C.-Rep. ........................................................................................... .","1,966","11,384"
"","BOARD OF EDUCATION, SECOND CONGRESSIONAL DISTRICT",,,
"",,Sixth District,,
"",JeanneW. Robert G .,"Clsneroa, Roger-Dem. ........................................................................................ .. ..","4,059","12,617"
"",Bender Wilson,"Keratner, Paul--Rep. ____. ............. ___. ................................... ....................... .","1,028","s,sso"
"",-Dem. -Rep.,,,
"",Primary General Primary Genetal,Seventh District,,
County,Election Election Election Election,"Bermingham, John R.-Rep. .................................................................................. .","3,772","14,734"
Adame----,"............................. ___ _ 6,669 30,022 2,239 16,793","Bishop, Neal D.-Dem. . __. ................... ................................. ............................. .","3,260","10,784"
"Arapahoe._, ___ .. ,._ ................................. .","2,134 21,483 4,059 25,492","Wogan, John B., Jr.-Rep. ...................... - ...... - ....................... - .......... .. ........... .","2,318",
Boulder_,"__. ....................., ____. ...........  2,585 17,642 3,928 18,454","Powell, Marie A.-lndep. .................................................................... _ ................ .",,138
"Clear Creek... ....... ,_. ...... -",.. - ................... . 244 930 254 749,Eighth District,,
Gilpin.. .. -,.........................- ----·-·-········· 141 310 75 252,"Decker, Clarence (Arch)-Dem. ...................................................................... ... ..","3,527","15,436"
Jefferson. .......................................................,"2,663 34,458 4,852 37,235","Eberhardt, Robert 5.-Dem. ..- ............................................................................. .","3,315",
"","14,436 104,845 15,407 98,975","Stevena, Conrad (Bud)-Rep. ................ - ............................................................. .","2,049","8,286"
"Cheever, Vernon A.-Rep·--········-···--·----·-·-···-··········-··········-······- ·······- 1,592","7,004","Frascona, Joseph L-Rep. .- -·----------·--·------··--·",,"1,806",
"·Donlon, John J.-Dem·-·-·- ··--·--···········--··-····-·········--···-······- ···-········· 890","7,968","Hewett, A. Woody-Rep._____ -- ··--··--··",,"3,217","16,727"
"",,"IJndb1oom, Harold S.-Dem·-- ··-·---·-·-··--- ·------··---·--···",,"2,597","15,013"
Twelfth District,,"Howard, Reg--lndep, _____________ _ _ __________ _",,,"5,777"
"Boddlnger, Norman B.-Dem. ......... ·-········- ·········-···········-··············- ···-········- 1,062","7,959",,,,
"Lennox, William 0.-Rep·- -··---·--·-··----·····-····-·--··········- ···--······· 2,237","9,348",,,,
"",,"STATE SENATOR, COUNTIES OF BOULDER AND WELD",,,
"Floyd STATE SENATORS, JEFFERSON COUNTY",,LesUeR.,,,
"",,Fowler,,,Oliver
Primary,General,Twenty-fifth District -Rep.,,-Dem.,
Thirteenth District Election,Election,,,,
"",,Primary General,Primary,,General
"Schieffelln, Joseph B.-Rep··- -··-----------···············-·:······-·· 2,662","18,260",County Election Election,Election,,Election
"Vollack, Anthony F.-Dem. . ·-·····- - --·- -·-···-··- ······················-······- ········ 1,366","18,282","Boulder. ............ -- -- --·- ·--·---- 3,964 19,620",,"2,521","' 17,059"
"",,"Weld.. ..................... ___________________ _ 2,057 10,857",,"1,558","16,153"
Fourteenth District,,,,,
"",,"6,021 30,477",,"4,079","33,212"
"Bauer, Maurice B.-Dem·-········-··--····- - - -·--······-···-······-··-- ··-·- 1,329","17,607",,,,
"Stockton, Ruth S.-Rep.·-··-·-·--- --····---····--···-··-·········--············ 2,121","18,779",,,,
"",,"STATE SENATOR, COUNTIES OF EAGLE, GARFIELD, GRAND, JACKSON,",,,"LAKE,"
"STATE SENATOR, PUEBLO COUNTY",,"MOFFAT, PITKIN, RIO BLANCO, ROUTT, AND SUMMIT",,,
Primary,General,Fay,,WeltonL.,
Seventeenth District Elltdlon,Election,DeBerard,,Pollard,
"",,Thirty-fifth District -Rep.,,-,Dem.
"Calahan, Paul-Rep·--·- ·····--·····- --··-··--····-········-·······- ···················--· 1,154","5,825",,,,
"Masiarl, Vlncent-Dem.. .................. - -·--·-----······--·--·--····-······ ·-- - 6,132","17,706",Primary County Elltdion General Election,,Primary E\ectlon,General Election
"",,"Eagle_ ________________________ ,. .................. . 231 916",,339,"1,053"
"",,"Garfle]d__ __ _____ _______ , ........................ . . 757 2,780",,596,"2,639"
"STATE SENATORS, ADAMS COUNTY",,,,,
"",,"Grand..._. ....................................................... . 470 1,220",,148,532
Primary,General,,,,
Eighteenth District Election,Election,Jackson.. ................ _ ......- .............- ....... ....... . 141 533,,76,217
"",,LakD-... .................. ............ ...........................  171 897,,899,"2,102"
"Lucas, Andy-Dem.--- ·- ··- - ·····- ---··--····--····---··---·--···- ····-···· 3,131","17,896",,,,
"",,"MoffaL---················-·-········-·· ... ... ...........  696 1,872",,393,"1,260"
"Klng, Paul N.-Dem. (Wrlt~fn on General)- ····--··----···············---··-·-··-·· 2,590","4,706",Pitldn__. ....... ........ .- ................................... .. 91 757,,100,674
"",,"Rio Blanco. ..................................................... . 454 1,062",,457,"1,145"
Nineteenth District,,,,,
"",,"RoutL.. ........ - ............. - ................................ . 308 1,704",,677,"1,264"
"Koff, Bli-Rep·--·--···- ··-·-··-·-··--·------···········-··-·-·········-············ 890","6,527",8_umm1L. ................ - ................ ......................  79 438,,89,384
"McDhenny, Robert G.-Dem·-·-- ·-·-·---···-··--···-············-················· 781",,,,,
"",,"3,398 12,179",,"3,774","11,270"
"Williams, Allen L (Al)-Dem._ .......... --- ··--·---·-··---·······-·-·- --·----·-- 1,909","10,736",,,,
"",.. 276,,,,
Fifth District,,,Election,Election,"Braden, James A.-Rep. ....... - .................................... - ........ -",............................ .,,,930,"4,379"
"",,,,,"LaHaye, James S.- Dem. ...... - ... - .................. ............. .............. .. - ..................... ..",,,,593,"4,434"
"Kelly, Darold L.-Rep. ...... - .................................... - .......................................... .",,,"1,122","4,256",,,,,,
"Safran, Hubert M.-Dem. . - ............... .......................... ......................................... .",,,"2,240","7,036",Twentieth District,,,,,
"",,,,,"Coxe, Alfred C.-Dem. ... _ ............... ....... - ............... .......... .............. .................... ..",,,,179,
Sixth District,,,,,,,,,,
"",,,,,"Fields, Earl L.-Dem. .......- -.............................................................. -",............. ..,,,326,"3,750"
"Coloroso, Dominic A.-Dem. .......................................... _ ................................ .",,,"1,961","7,834","Gorman, Grant N.-Rep,_ _. .................................. ........................................ ..",,,,600,
"Marranzino, Ernest P.-Dem. ..........- ... - ....................................... ...................... .",,,"1,874",,"Hart, Harrle E.-Rep. ......................................................................................... ... .",,,,"1,047","4,337"
"Woodward, Lester R.-Rep. . _ ........................ - ............................................... ..",,,550,"3,094",,,,,,
"",,,,,Twenty-first District,,,,,
Seventh District,,,,,"Evans, Paul V.-Rep. .......... - ............ - ....... .............................................. .... ...... .",,,,998,"5,244"
"Anaya, Frank R.-Dem. ......................................................................................... .",,,"1,412","4,794","Brinton, Don-Dem. ... _ .. __. .......... ............. ....... ...................... ............. .............. ..",,,,648,"5,274"
.. ·,,,,,,,,,,
"",,,,,Twenty-second District,,,,,
Elshth District,,,,,,,,,,
"",,,,,"Carew, William Lamont-Dem ....................................... ___ , _______. .............. ..",,,,557,"4,540"
"Aapgren, Clifford-Rep. ...... _ ............ --···········-·-··--- ··· ............................... .",,,980,"5,374","Schubert, Theodore R.- Rep ........................................................ .-",..................... .,,,"1,251","5,060"
"Lisco, Archie L-Dem. .......................................................................................... ..",,,"2,337","6,629",,,,,,
"",,,,,Twenty·thlrd District,,,,,
Ninth District,,,,,"Jackson, Georse F.- Rep. ....................................................... _",......................... ..,,,"1,129","4,811"
"Moore, Isaac-Dem._ ...........................................- ....... -·-···················-·-·. . ·····",,,"2,130","7,087","Lindsey, Gerald D.-Dem. ... - ................................................ ...................... .....-",,,,569,"4,282"
"",,,,Twenty-fourth District,,Election,,Election
"Plock, Richard H.-Rep. ............................. -",....................................................... ..,900,"5,050",,,,,
"",,,,"Calder, Howard M.-Dem. .................................................. - ... - -",..............._,660,,"8,813"
"1,123 Eleventh District",,,,"Gllbert, Gall H.-Rep. .. _ ................................................................................... -",,,,
"",,,,"Singer, M. Keith-Rep. .....- ................................................................................ ..",,"1,272",,"9,599"
-:.om:~e:;~i-::=!:.:f::=::::::::::::=::::::::::::::::::::::::::::::~.::=::::::::::·.::::::::::::::::::·~,,"2,108 1,514","7,133 5,661",Twenty-fifth District,,,,
"",,,,"Fentress, George H .-Rep. .................................................................................. ..",,926,,"9,755"
Twelfth District,,,,"Willson, laaac S.-Dem. ........................................................................................ ..",,715,,"8,317"
"Barbara, Frank- Dem._. ............................... ........................................................ .",,"1,661",5:J76,,,,,
"Twenty-sixth District Kemp, Frank A., Jr.-Rep. ................................................................................. _.",,"2,327","7,161",,,,,
"",,,,"Leonard, Florence S.-Rep. .............. ............................................................... ..... ..",,729,,"7,895"
Thirteenth District,,,,"Skelton, Darrell J.-Dem._ ............................................... .................................... ..",,619,,"8,666"
"Bryant, Ted-Rep._ ............................................... -",..... _ .................................... ..,"1,703","7,324",Twenty-seventh District,,,,
"Hogan, Mark-Dem. .- .................................................................................. -",.... .,"2,021","7,699",,,,,
"",,,,"Boker, Marshall-Rep. .. _ ........ - ...................................... - ............................. _",,785,,"9,364"
"",,,,"Miller, Betty-Dem._ _,  ................................................................................. .",,714,,"10,010"
Fourteenth District,,,,"Smith, Norman E.-Rep._. .............................................. _ .. _ ............ ....... _",,756,,
"Forsyth, Royco D.-Dem. ...................................................................................... ..",,"1,372","5,604",,,,,
"Friedman, Don--Rep._ ....................................................................................... .",,"1,391","7,248",,,,,
"",,,,"STATE REPRESENTATIVES, ADAMS COUNTY",,,,
"",,,,,,Primary,,General
Fifteenth District,,,,Twenty-eighth District,,Election,,Election
"Anthony, Wlllle E.-Rep. ....................................................................... -",............. .,298,"1,403","Carroll, John S.- Dem. .....- ------·-----·------------",,"1,662",,"8,759"
"Grove, Danlei-Dem..--...................................... -",...................................... .,"1,967","7,824","Mcllree, William P.-Rep.- ....................... .................................................... _",,570,,"3,437"
"Kelley, Andrew D. -Dem. ....................................................... ..... ......................... .",,"1,757",,"O'Shea, Malcolm J.-Dem. ...................... .......................................................... _",,917,,
"",,,,Twenty-ninth District,,,,
Sixteenth District,,,,,,,,
"",,,,"Atencio, George L.-Rep. .................................... .................................................. ..",,692,,"5,993"
"Fellbert, Morton S.-Dem. .................................................................................... ..",,369,,"Yost, Jerry L.-Dem. ............................................................................................. ..",,"2,406",,"11,438"
"Kopel, Gerald-Dan. ............................................................................................. ..",,"1,792",5:J84,,,,,
"Moran, John R., Jr.-Rep. ...................................................................................... .",,"1,079","5,377",Thirtieth District,,,,
"",,,,"Gage, Ted-Dem. ..................................................................................................... .",,535,,
seventeenth District,,,,"Gollob, Joseph-Dem. ............................................................................................. .",,862,,"4,657"
"Burch, Palmer L.-Rep. .................................................................................... -",... .,"1,227","6,699","Kite, Harold E.-lndep. ......................................................................................... ..",,,,890
Thirty-third District,,,,,
"Forty-seventh District Glllaspey, C.1. (Blll)-Dem. ................................. ~ ...............- ..... -",... ....... ..... ..,"1,704","5,849",,
"Hudspeth, PhllK.-Rep. ...... .......................................................................... ......... .",,867,"5,507","Black, Ray H.-Rep. ................ .... .. .......................... .................. .............................. .","1,593 8,280"
Thirty-fourth District,,,,,
"Brophy, Dan E.-Rep. ................................................... ....... ...... ......... ................. ..",,757,"3,738",,
"Farley, Thomas T.-Dem. ............. _ .... _ .... ............ .. ............. .......................... .",,"2,482","8,855","STATE REPRESENTATIVES, MESA COUNTY",
"",,,,,Primary General
Thirty-fifth District,,,,Forty-eighth District,Election Election
"Dameron, T. H.-Dem.-...... ... .......... ......................... .............................. ...... ....... .",,"1,290",,"Foster, W. B. (Blll)-Rep, ____. ...... ........... .. .............. .......... ... ...................... .","1,673 5,513"
"West, Betty Kirk- Dem._. ......................... ...................................... ............. -:: ..... ..",,"2,828","9,316","McCormick, Charles B. (Bd)-Dem. ............... .................. ................................. ..","1,244 5,282"
"",,,,Forty-ninth District,
"STATE REPRESENTATIVES, ARAPAHOE COUNTY",,,,,
"",,Primary,General,"Baer, T.1ohn,1r.-Dcm._. ................... ... ............................. .......... ...- ...... ..... .. ..","1,201 5,485"
Thirty-sixth District,,Election,Election,"Douglass, M. R. (Mikc)-Rep. ................ ....... ........ ..... ..................... ............. ....... ..","1,695 4,376"
"Leader, Glenn C.,1r.-Rep .. ............... ........ .. ....................................................... ..",,987,"6,367",,
"Strait, Donald B.- Dem .......... ..... ................................................................... ....... ..",,721,"6,731",,
Thirty-seventh District,,,,"STATE REPRESENTATIVE, COUNTIES OF BACA, BENT, AND",PROWERS
"1ordan, Tom-Rep................................................................... .................... .............",,924,"5,963",Forrest G.,JamesT.
"Pierson, Paul-Dem. ............................................................ _...... ............................",,416,"4,482",Burns,McEndree
"",,,,Fiftieth District -Dem.,-Rep.
Thirty-eighth District,,,,Primary General,Primary General
"Haskell, Floyd-Rep. ... _____ ................................ _ .......... ...... .................. ..........",,"1,120","6,119",County Election Election,Election Election
"O'Brlen,1ohn 1.,1r.- Dcm.....................................................................................",,475,"5,291","Baca.._. ..................................................... ..... ...... . 356 1,132","392 1,522"
"",,,,"BcnL. ....... ... ...................................... .................... . 262 1,702","150 1,034"
Thirty-ninth District,,,,,
"",,,,"Prowers. ........................................................ .. ....... .. 1,224 3,660","454 2,242"
"Cole, Ralph A.- Rep ....................................... - .................. - .... ·-·-···-·-.............",,"1,034","7,505",,
"",,,,"1,842 6,494","996 4,798"
"Gurley, Walter-Dem. ................ ........ ..................................................... -",..............,514,"4,801",,
"Gebhardt, Richard G.-Dem. .................. - · ~-........... - ....................... ~ .. -",...... .,,944,"7,418",,383,"3,995"
"Milliman, Don C.-Rep. .............. - ........................................................................ ..",,,"1,627","6,609","=~~~=>=-""R.,p::: :::::::::::::::::::=:::::=:=::: :::::::::::::::=: ::: :::::~:::::::::::::::::",669,"3,798"
"Bowron, Bob-Rep. ............................... .- ..................... ...... .................... ............... .",,689,,"STATE REPRESENTAnVE, COUNTIES OF CUSTER AND",FREMONT
"Dacey, Robert A.-Dem. ... ..... .. ................. ............................................................. .",,205,,,
"",,,,LeeR. T. Everett,HaroldL.
"Klauber, Mark R.-Dem. .......................- --··--·- ......... _. ......................- ............ ..",,628,"4,978",Blackwell Cook,McCormick
"Woolf, Marvin 8.-Rep. ........ - ..... _ ............ - .................................................. ... ... .",,"1,056","5,491",-Dem.,-Rep.
"",,,,Fifty-second District (Wrll}:_Pht),
Fa rty-second District,,,,Primary General Primary General,Primary General
"Mackie, 1ohn G.-Rep ................................... ................ .... ...... ..... .......................... .",,"1,178","6,372",County Election Election Election Election,Election Election
"Vaughan, Herman W.-Dem. .................................................................. ... ........... .",,596,"6,278",Custer---·-·----- 0 0 204 357,231 417
"",,,,"FremonL.---·- ·· 528 34 1,090 4,677","1,056 4,534"
Costilla__ __ ..................................................................... 637,734,,835,County Election,Election,Election,
"Las Animas. ................. _ ................................................... 4,070","5,273",,"2,613",Eagle_. .................................................... -...................................... 19,227,,"1,458"
"4,707","6,007",,"3,448",Garfield_ ....................................................... _ .. .. .......................... . 0,818,,"4,237"
"",,,,Pitldn.......-................ ... - ........ _ .....................- ... ....................... ..... 0,97,,"1,174"
"STATE REPRESENTATIVE, MORGAN",COUNTY,,,Rio Blanco_ ___. ................................ - ............... - ... ---··· ···-····-·· 4,417,,"1,678"
"",,Primary,General,23,"1,559",,"8,547"
Fifty-fifth District,,Election,Election,,,,
"Lamb, C. P. (Doc)-Rep. ............ ---·-····--··-···--····························--···············-",,"1,207","6,293",,,,
"STATE REPRESENTATIVE, COUNTIES OF PHILLIPS, SEDGWICK, WASHINGTON,",,,,,,,
AND YUMA,,,,"STATE REPRESENTATIVE, COUNTIES OF CLEAR CREEK, GILPIN, GRAND,",,,
"",,,,"JACKSON, MOFFAT, ROUTT, AND SUMMIT",,,
JohnP.,,,Guy,,,,
Orcutt,,,Poe,,,,
Fifty-sixth District W.H. -Rep.,,-Dem.,,Bill Lowell A .,Ronald,,
"",,,,Gossard Griffith,Dristle,Terrill,
Primary General,,Primary,General,-Rep. -Dem.,(Write-in),(Write-in),
County Election Election,,Election,Election,Slxty-flm District (Write-In),,,
"Phillips. ....................................................................  347 1,078",,199,"1,233",Primary General Primary,General,General,
"Sedgwick. ......................... ...................................... .. 317 1,012",,137,837,County Election Election Election,Election,Election,
"",,,,Clear Creek._ ____,,,
"Washington.. .......................................................... . 571 1,648",,274,"1,097","249 1,266 49",,,
"",,,,Gilpin.. __________,,,
"Yuma. ..................................................................... . 466 2,294",,669,"1,850",72 391 34,,,
"1,701 6,032",,"1,279","5,017","Grand.·------·---· 466 1,391 22",,,
"",,,,Jackson.. .... - ... ---- 136 578 0,,,
"",,,,"MoffaL..._ __ 722 2,536 28",118,,13
"STATE REPRESENTATIVE, COUNTIES OF DELTA, GUNNISON,",AND,HINSDALE .,,"RoutL_ __________ 297 2,214 30",,,
