Yuma ...... ·········----·--------,--22!!. ~,,,,,,,,,,,,,"371 ~ ~ 3,197 .--- 837",,,,,,,,,,,,,"2,519",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,__i!!! ~. ~ ....1dQ!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TotaL. ..............,"214,956",,,,,,,,,,,,,"342,352 -231.025",,,,,,,,,,,,,"328,241",,,,,,,,,,,,,,,,,"190,366",,,,,,,,,,,,,,,,,"419,048",,,,,,,,,,,,,,,"280,115",,,,,,,,,,,,,,,,,"336,033",,,,,,,,,,,,,,"200,566",,,,,,,,,,,,,,,"403,470",,,,,,,,,,,,,,,,"170,736",,,,,,,,,,,,,,,"430,394"
1-+-l'+l'~ -~~'Oc;::~ 4) I
"~~.e~·rnrn o<:a'O ~ QJ ~·"""""" . ~ cu oa; .0.>..<. ...~..-~M$:l~f!cu~8 .,::l'tl~""'~ ""'OS ... Q ""' ~<~f!m ~§.g~ t---t:t)a d ~~ ]:§ ~~-§~"
0
"Z.B~Uu,S 0 Z rtJ'U d t:ooUJ J..t • z oro§O uu., ro~ ;::: cillJJ. ~@~U:§ """"tj~~ ..... o< §1! g §'~.ei"
"~grae;~er~Yft~""%eg·-~_:Ii··-:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::18:t~~ 121,610 81,Q42",,,,P.E. G.E.,P.E.,G.E.
"",,,Archuleta .............. --------------------------------------------------------------,211 810,90,266
"",,,Chaffee. ................. ---------------------------------------------------------------,"442 2,712",398,"1,339"
"CONGRESSMAN, SECOND CONGRESSIONAL DISTRICT",,,Delta. .....................................................................................,"746 5,013","1,087","2,496"
"",,,Dolores. ............................................................................... .,351 687,85,196
Peter H. Byron L.,,,,"321 1,276",245,656
Dominick Johnson,,,~~~~ciiL:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::,"482 3,244",556,"2,350"
-R -D,,,Grand. .................................................................................. .,"172 1,059",219,710
"",,,Gunnison ............................................................................ .,"207 1,794",160,600
P.E. G.E. P.E. G.E.,,,Hinsdale. ..............................................................................,20 150,106,67
"",,,Jackson. ................................................................................,111 475,169,377
"Adams ......................................... 1,946 18,055 6,631 20,050",,,Lake. ......................................................................................,"1,230 2,153",207,698
"",,,La Plata. .............................................................................,"1,386 5,666","1,468","2,592"
"Arapahoe. ................................... 4,623 25,779 2,567 16,939",,,Mesa. .................................................................................... .,"1,485 16,042","1,294","6,220"
"Boulder. ...................................... 2,852 18,848 2,119 12,232",,,Moffat. ................................................................................. .,"255 1,805",299,"1,193"
Cheyenne. .................................. 166 692 127 618,,,Montezuma. ...................................................................... ..,"903 3,587",343,"1,431"
"",,,Montrose. ........................................................................... ..,"1,028 4,947",805,"2,033"
Clear Creek.. ........................... 349 928 467 762,,,Park. ..................................................................................... .,188 662,171,291
"Douglas. ...................................... 275 1,470 189 858",,,Ouray. ...................................................................................,71 601,85,496
"Elbert... ....................................... 276 1,168 143 768",,,Pitkin. ...................................................................................,66 588,91,586
"",,,Rio Blanco. ...................................................................... ..,"521 1,441",475,771
Gilpin. .......................................... 133 290 140 246,,,Routt. ................................................................................... .,"348 2,086",237,"1,012"
"Jefferson. ................................... 5,061 32,051 3,186 23,488",,,San Juan. ............................................................................,69 387,25,112
"Kit Carson. ................................ 616 1,995 271 1,345",,,163 ~~r:u:A~-~~-~:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::,559 125 598 948,79,226 243
"Larimer. ...................................... 3,609 14,947 1,393 8,422",,,,,,
"Lincoln. ....................................... 329 1,368 287 1,174",,,,"11,297 58,731","8,857","26,960"
"Logan. .......................................... 990 4,723 512 3,657",,,,,,
"Morgan. ....................................... 1,513 4,833 859 3,560",,,,,,
"Phillips. ....................................... 320 1,186 230 1,135",,,,,,
"Sedgwick.. .................................. 155 1,208 104 823",,,"BOARD OF EDUCATION, FIRST CONGRESSIONAL",,DISTRICT,
"Washington. .............................. 801 1,951 335 1,134",,,Carle Swan,Bernice S.,Harold M.,
"Weld. ............................................ 3,471 17,028 3,034 12,015",,,,Coleman Frieder,Stein,
"Yuma. .......................................... 454 2,444 357 1,851",,,,-R,-D,-D
"",,,County,,,
"",,,,P.E. G.E.,P.E. G.E.,P.E.
"27,939 150,964 22,951 111,077",,,,,,
"",P.E.,P.E.,G.E.,P.E.,G.E.,,P.E.,G.E.,P.E.,G.E.
Alamosa. ........................................................ .,240,355,"2,244",294,"1,927",Alamosa. ............................................................................. .,462,"2,521",329,"1,564"
Baca................................................................. .,356,402,"1,605",288,"1,260",Baca. ..................................................................................... .,490,"1,412",344,"1,164"
Bent. ................................................................. .,635,267,"1,534",359,"1,541",Bent. ......................................................................................,740,"1,812",237,"1,109"
Conejos. ......................................................... ..,481,"1,148","1,767",280,"1,627",Conejos. ................................................................................,617,"2,005","1,016","1,301"
Costilla. ......................................................... ..,295,76,724,586,"1,299",Costilla. ................................................................................,636,"1,372",0,588
Crowley. ........................................................ ..,173,277,"1,006",250,881,Crowley. ............................................................................. .,358,"1,040",251,788
Custer. ............................................................ ..,104,158,551,145,299,Custer. ................................................................................ ..,197,398,140,411
El Paso. ..........................................................,"2,394","8,617","30,467","3,487","18,742",El Paso. ............................................................................... .,"5,375","22,830","8,075","24,232"
Fremont. ....................................................... ..,563,"1,048","5,219",865,"4,274",Fremont. ............................................................................. .,"1,207","4,869",991,"4,463"
Huerfano. ........................................................,680,165,"1,460","1,439","2,675",Huerfano. .......................................................................... ..,"1,603","2,928",144,"1,079"
Kiowa. ..............................................................,213,278,803,53,612,Kiowa ....................................................................................,202,679,242,676
Las Animas .................................................. .,"2,877",628,"5,220","3,357","4,854",Las Animas. ..................................................................... .,"5,259","7,409",518,"2,075"
MineraL. ........................................................ .,88,37,135,62,178,MineraL. ..............................................................................,137,222,0,80
Otero .................................................................,893,"1,019","5,823",671,"4,816",Otero. ................................................................................... .,1.322,"5,945",965,"4,353"
Prowers. ......................................................... .,"1,187",766,"3,525",272,"2,629",Prowers. ...............................................................................,"1,127","3,335",723,"2,564"
Pueblo. ............................................................ .,"3,449","2,780","19,370","9,757","28,081",Pueblo. ............................ --------------------------------------------·-------,"10,587","28,440","2,619","16,829"
Rio Grande. ................................................. .,383,"1,243","2,656",220,"1,748",Rio Grande. ..................................................................... ..,520,"2,385","1,118","1,787"
Saguache .........................................................,96,194,993,88,983,Saguache. .............................................................................,162,"1,130",186,760
Teller ...............................................................,276,155,723,360,643,Teller. ................................................................................... .,556,795,144,497
"","15,483","19,613","85,825","22,832","79,069",,"31,539","91,527","18,042","66,320"
"",James E.,Kenneth W.,Abelino,MineraL. ............................................................................ . 0,84,137,,222
"",Donnelly,Kissisk,Romero,"Rio Grande. ..................................................................... . 1,254","2,222",504,"2,086",
"",-D,-R,-D,Saguache. .......................................................................... . 188,882,156,"1,084",
County,P.E. G.E.,G.E.,P.E.,,,,,
"",,,,"2,622","5,364","1,367","4,715",
Las Animas. .......................................... .,"3,429 6,820","3,096","3,268",,,,,
"",,,,"STATE SENATOR, NINETEENTH SENATORIAL",DISTRICT,,,
"STATE SENATOR, FIFTH",SENATORIAL,DISTRICT,,,,,,
"",,,,B. C.,((Benny),Charles,,T.
"",,Richard G.,Porter A. Woody,Benham,,,,
"",,Gebhardt,Hewett,,-R,,-D,
"",,-D,-R,County P.E.,G.E.,P.E.,G.E.,
County,,P.E. G.E.,P.E. G.E.,Archuleta. ......................................................................... . 88,361,142,,688
"",,,,"La Plata. .......................................................................... . 1,506","3,562","1,283","4,508",
Boulder........................................................................................,,"1,801 13,211","2,930 16,620",Montezuma. ...................................................................... . 371,"1,223",930,"3,762",
"",,,,San Juan.. ........................................................................ . 25,175,61,,320
"STATE SENATOR, SEVENTH",SENATORIAL,DISTRICT,,"1,990","5,321","2,416","9,278",
"",,Floyd,Wilbur,,,,,
"",,Oliver,Thomas,,,,,
"",,-D,DISTRICT -R,"STATE SENATOR, TWENTY-FIRST SENATORIAL",,,,
County,,P.E. G.E.,P.E. G.E.,Carl,W.,Frank E.,,
"",,,,Fulghum,,Kendrick,,
\Veld. ............................................................................................ .,,"2,958 14,657","3,478 12,874",,-R,-D,,
"",,,,County P.E.,G.E.,P.E.,G.E.,
"STATE SENATOR, EIGHTH",SENATORIAL,DISTRICT,,Eagle. .................................................................................. . 252,910,295,,983
"",Victor E.,Richard S.,Roy H.,Garfield. .............................................................................. . 578,"3,609",409,"1,815",
"",DeMouth,Kitchen,McVicker,Lake. .................................................................................... . 200,906,"1,214","1,954",
Custer. .......................................................................................... .,141,426,191,397,Arapahoe. .......................................................................... .,"2,375","16,305","4,510","25,019"
Fremont. ...................................................................................... .,"1,023","4,792","1,196","4,654",Elbert.. ................................................................................. .,123,123,287,287
"",-D,-R,-D,"1,808","13,825"
"",,,,"1,812","12,752"
County,P.E.,P.E. ·G.E.,P.E. G.E.,"2,854","15,872"
Crowley. ............................................................................. .,20,910,259,885,Bent.·-··········-················-----------------····································,646,"1,084",264,"1,955"
Otero. .................... - ........................................................... .,109,"5,004","1,002","5,420",Kiowa....................................................................................,207,683,275,724
"",129,"5,914","1,261","6,305",,853,"1,767",539,"2,679"
"",,,,,Douglas. ...................... - ..................................................... . 163,"1,055",285,"1,210"
Custer.---------·------------------·-···-···-············-···-················-···-·· 20() 436,,,141 394,,Elbert. ................................................................................. . 149,942,281,986
"Fremont.·--··-······-·-···-·························-·····-·····-··-·-·············· 1,246 4,242",,,"1,035 5,260",,Park. ................................................................................. .. 164,524,173,562
"",,,,,Teller. ................................................................................. . 521,726,142,569
"1,446 4,678",,,"1,176 5,654",,,,,
"",,,,,997,"3,247",881,"3,327"
DELTA COUNTY,,,,,,,,
Samuel,,,Charles,,EL PASO COUNTY,,,
Boyden,,,Conklin,,,,P.E.,G.E.
-R,,,-D,,"Braden, James A. -R. ...................................................................................... .",,"4,642","25,286"
"",,,,,"Houseman, Donald K. -D. ............................................................................. ..",,"4,794","20,407"
County P.E. G.E.,,,P.E. G.E.,,"Lennox, William 0. -R.. ............................................................................. .",,"6,432","27,227"
"",,,,,"Lyon, Lee M. -R. ............................................................................................. ..",,"3,539",
"Delta---·--·-···-··-···········-···-·····················-······························· 1,177 3,757",,,"701 3,674",,~~~~~~h~~~m~o~~s~ ~:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::.'.'.'.,,"4,687 6,408","19,173 27,675"
CITY AND COUNTY OF DENVER,,,,,~~~n~1~~bg-Jfar~~t~;r~N.:. ..- =:~::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::,,"3,385 4,487","17,200"
"",,,P.E. G.E.,,,,,
"",,,"13,043 77,301",,,,,
~~f~~· J~~~-L.:_a~:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::,,,"14,550 90,400",,GARFIELD AND RIO BLANCO COUNTIES,,,
"Barnes, Katherine G. -D_ ___ ................................................................... ..",,,"9,274",,,,John,D.
"",,,"88,083",,,,Vanderhoof,
"~~~~t~id,c~~Jii:t L~-::::.R.::::::::·.::·.:::::·.:::::::::::::::::::::::::::::::::::::::::::::·_:·_·_::::::·_:::::",,,"13,853 79,322",,,,~R,
"",,,"7,366",,County,,P.E.,G.E.
~~~~~;~1r£i~c-~R~~:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::.~,,,"12,909 16,700 105,841 79,621",,Garfield. ............. - ...................................................................................................... ..,,560,"4,497"
"Burk, Frank J. -D. ........... - ........................................................................ .",,,"16,883 97,792",,Rio Blanco. ............................................................................................................. ..,,498,"1,739"
~~~e~es~.h~~1se;phD v. -=-.Ifi::·_-_-_-_~_::·:.·.::·.·_-_-_·_·:.:·.-.:~:.·.·.·.:·_-_-_·_·_-_:::·_-_-_-_-_-_-_-_-_-_-_-_-_-_-_·_·_-_-_-_::·.·_-_·_·_-_·_-_:-_-_-_:·:,,,"14,233 16,928 88,871 99,270",,,,"1,058","6,236"
"",,,"8,081",,,,,
~i~[:~~f~1:~~~:::~\~:~~~~~~~~~~~~~~~~0~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~::~,,,"6,293 13,128 12,359 78,041",,"GRAND, JACKSON, MOFFAT AND ROUTT",COUNTIES,,
"Dines, Allen -D. ................... - ............................ - .............. - .......................... .",,"19,168","105,510",,,Ed,Bill
"Dolan, Joe -D. .......................................... - ..................................................... .",,"19,557","100,096",,,Harding Gossard,
"Duffy, John E. -R.. .....................................................................................",,"12,973","78,610",,,-D,-R
"Eberhardt, Robert S. -D. ........................................................................ ..",,"15,680","92,485",,County,P.E. G.E. P.E.,G.E.
"87,437 ~~'ii~~o!.aiJkerfl·A:-~n::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::·_::::::::",,"14,394 16,248","90,580",,Grand. ................................................................................. .,170 914 226,862
"88,127 8n~~~t. ~~~ s.~n·:.-.-.-.-.::·:.:·.::·:.::::::·.-.:~:.-.::·.-.-.-.-.-.-.-.-.-.-.-.::::~.:-.-.::·:.::·.:::·.:·.:::·:.:·.:·.::·.-.-.-.-.-.-.-.-.-.:·.:·:",,"15,298 15,757","94,041",,Jackson. ............................. - .............................................. . Moffat. ..... - ................................ - ...... - ............................ ..,"109 208 1,078 361 304 149","501 1,939"
"Gilmartin, Hugh J. -R.. ............................................................................... .",,"6,067",,,Routt. ........... _________ .......................................................... ..,"320 1,429 245","1,692"
"Griffith, William M. -R. ............................................................................ ..",,"14,123","87,985",,,,
"76,064 ¥~~~~on~a~I:e::·A-:-~n:::::·_:::::::::::::::::·.::::::::::::::::::::::::::::::·.:::::::::::::::::·.:::::::::",,"13,833 18,211","99,501",,,"807 3,782 924","4,994"
"Johnson, Jesse, Jr. -R.. ................................................................................",,"13,198","79,006",,,,
"Kelley, Andrew D. -D. ............................................................................ ..",,"17,901","89,740",,"GUNNISON, HINSDALE AND SAGUACHE",COUNTIES,
"Klein, Ben -D. ................................................................................................. .",,"16,611","87,636",,,,
"Knowles, Clayton D. -R.. ........................... ------------------------------------------------·",,"15,510","87,752",,,Lewis D. Louis,C.
"91,970 ~~~i:he""i:a-Ea~r.Nj, -=._~_-_-_-_-_-_-::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::.",,"16,771 11,550","72,244",,,Hagler -D Wertz -R,
"8,770 ~~~~~nt. EJ~:~ J: =IL::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::",,"13,186","82,858",,County,P.E. G.E. P.E.,G.E.
"Moore, John P.-R. ....................................................................................... ..",,"14,308",,,,,
"Moore, Isaac E. -D. ................... - ................................................................ .",,"16,931","88,657",,Gunnison. ......................................................................... ..,184 951 159,"1,403"
"",,"8,819",,,Hinsdale. ............................................................................ .,23 117 125,104
~~~n:.lfi~nJ~~lf:··=n::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::.,,"18,338","92,819",,Saguache. ......................................................................... ..,142 666 194,"1,306"
"",,"17,457","96,157",,,,
~~~~~· -leDJ' ~n.-=:~::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::--,,"14,576","89,483",,,"349 1,734 478","2,813"
Dolores ............................................................................. ..,323,575,90,260,"Eitzen, James",L.,-R. ..................................................................................... ..,,"4,789","25,986"
Montezuma ...................................................................... .,912,"3,346",374,"1,705","Fenwick,",Kenneth,R. -D. ............................................................................. ..,,"3,158","26,814"
San MigueL .................................................................... .,509,849,158,334,"Huffman,",Yale -D. . ·-------------·············----·---------·--·----·-···--------·------·----------··----,,,"3,011","25,161"
"",,P.E. G.E.,,County G.E.,,P.E. G.E.
Kit Carson. .............................................................................................................. .,,"644 2,492",,"Montrose............................................................................................ 2,679",,"992 4,179"
VI ashington.. ............................................................................................................. .,,"850 2,414",,Ouray................................................................................................... 425,,65 515
"",,"1,494 4,906",,,,
"",,,,"3,104",,"1,057 4,694"
LA PLATA AND SAN JUAN COUNTIES,,,,,,
Alva F.,,Arthur M.,,MORGAN COUNTY,,
Lyons,,Wyatt,,,,"C. P. ""Doc"""
",-D",,-R,,,,Lamb
"",,,,,,-R
County P.E. G.E.,,P.E. G.E.,,County,,P.E. G.E.
"La Plata. .......................................................................... . 1,234 3,202",,"1,639 4,830",,,,
San Juan. ........................................................................ .. 63 321,,28 180,,"Morgan. ................... ,. ................................................................................................. .",,"1,534 6,970"
Las Animas....................................................................................,,"3,723","7,871","2,915","Abbot, Harper L. -R. ........................................................................................... .","2,520","18,894"
"",,,,,"Dameron, T. H. -D. ...........................................................................................","8,355","25,453"
"",,,,,"Evans, Frank E. -D. ...........................................................................................","8,698","27,104"
"",,,,,"Haver, Robert T. -R.. ......................................................................................","2,392","17,282"
"",LOGAN COUNTY,,,,"Massari, Vincent -D. ...........................................................................................","9,044","25,363"
"",Hugh,,,Howard B.,"Myers, Roderick D. -R. ................................................................................. ..","2,402","17,666"
"",Best,,,P~~st,"Pierce, Charles D. -R.. ......................................................................................","2,324","16,263"
"",-D,,,,"West, Betty Kirk -D. ...............................- .....................................................","9,062","25,764"
County,P.E.,G.E.,,P.E. G.E.,"Olshaw, Henry John -Ind. .......... - .................................................................. .",,565
"Chinn, Marvel",G. -D. .......................................................................................,,,"8,283","Adcock, Harold -D. ....................· -···-······························································",,"2,821","13,857"
"",,,"1,229","12,257",,,,
~.;~.<l'j1~~lnD s~~~~--=~::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::.::::::::::::::,,,"1,166","12,941","Littler, Kathleen Painter -R. .......................................................................... .",,"3,386","14,200"
"Littler,",Albert J. -D. .......................................................................................... .,"1,387","9,085","Love,",Noble,-D···-······-·························-···························································,"2,922","14,170"
Clear Creek. ......................... .,,,,,,,,,,,,,,,,
"",119,231,119 194,,129,300,County,P.E. G.E~,,P.E. G.E.,,P.E. G.E.,,P.E. G.E.,,P.E. G.E.
"?,nr~~sa-ri::::::::::::::::::::::::::::::::::","28,862 5,225","27,150","3,135 23,055",,"5,372",,Douglas ........,144 884,,160 661,,"261 1,321",,"191 1,060",,175 882
"",,,,,,,,,,,,,,,,118 767
"","5,651","28,083","3,710 24,255",,"5,820","29,971",Elbert. .......,107 657,,100 537,,"229 1,081",,224 920,,
"",,,,,,,El Paso. ... _. .,"4,633 21,074",,"4,460 17,637",,"7,033 28,207",,"6,149 21,448",,"4,761 20,135"
"",,,,,,,Kit Carson,"176 1,271",,159 977,,"413 1,899",,"396 1,596",,"190 1,281"
FIRST,DISTRICT,,- Continued,,,,Lincoln. .......,"249 1,101",,240 859,,"269 1,323",,"265 1,189",,"250 1,078"
"",Marshall ---- ---- ----- ------ ----Quiat,,Christian Stoner D.,,Mansur Tinsley,,Teller. ...........,"416 5, 747 25,618 63",,"432 5,551 21,297 626",,"121 9,016 34,433 602",,"112 7,337 26,672 459",,"436 5,930 24,793 650"
"",,-D,~R,,,-D,,,,,,,,,,
County,P.E.,G.E.,P.E. G.E.,,P.E.,G.E.,,,,FIFTH,,DISTRICT,,,,
"",,,"365 1,069",,318,570,,,,,,,,,,
Clear Creek.. .......... -···········-,328,642,,,,,,,,,,,,,,
Gilpin. ............................ --·······,124,258,133 325,,121,189,,,,,,Robert D.,,,,William H. Luby
Jefferson. .................................,"3,066","26,750","5,593 33,467",,"3,042","22,120",,,,,,Elder,,-D,,-R
"","3,518","27,650","6,091 34,861",,"3,481","22,877",,,,,,,,,,
"",,,,,,,County,,,,,P.E.,,G.E.,,P.E. G.E.
"",,,,,,,,,,,,278,,502,,"257 1,431"
SECOND DISTRICT,-,CITY AND,COUNTY OF,DENVER,,,"!:~~~~::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::=",,,,,"1,128",,"1,169",,"219 1,703"
"",,,,,P.E.,G.E.,Summit. ............ _. ..... _. . _ .. _____ .................................... --,,,,,102,,304,,77 535
"",,,,,"14,749","70,516",,,,,,"1,508",,"1,975",,"553 3,669"
"",,,,,"13,214",,,,,,,,,,,
"",,,,,"21,744","113,168",,,,,,,,,,
"",,,,,"14,816","76,332",,,,SIXTH,,DISTRICT,,,,
"",,,,,"10,764",,,,,,,,,,,
"",,,,,"16,435","107,247",,WilliamW.,,John,,H.,,James M.,,Marvin
"",,,,,"14,628","71,928",,Downs,,Galbreath,,,,Noland,,Ping
"",,,,,"14,237","65,336",,-D,,,,-R,,-D,,-D
"",,,,,"18,181","89,971",,,,,,,,,,P.E. G.E.
"",,,,,"21,634","110,Q75",County,,P.E.,P.E.,,G.E. P.E.,,G.E.,,
"",,,,,"16,160","101,585",,,,,,,,,,
"",,,,,"23,301","111,368",Archuleta ............ ___ .. _,,172,88,,599 175,,820,,50 420
"",,,,,"20,443","105,025",Dolores .................... -......,,,87 94,,324 342,,737,,234 543
"",,,,,"14,256","70,878",La Plata .......... - .......... -,,714,"1,564",,"4,451 1,312",,"6,369",,"581 3,710"
"",,,,,"14,261","80,427",Montezuma,................ -,176,391,,"2,285 723",,"3,873",,"591 2,793"
"",,,,,"18,233","93,491",San Juan ......................,,,18 28,,199,,65 412,,39 274
"",,,,,"20,975","111,965",,,,,,,,,,"1,495 7,740"
"",,,,,"14,942","85,277",,"1,167",,"2,165",,"7,858 2,617",,"12,211",,
"",,,,,"18,882","103,532",,,,,,,,,,
"",,,,,"19,679","111,555",,,,,,,,,,
"",,,,,"14,322","67,407",,,,SEVENTH,,DISTRICT,,,,
"",,,,,"14,322","67,365",,,,,,,,,,
"",,,,,,,,,,,,E.,,L.,,George V.
"",,,,,,,,,,,,Dutcher,,,,Kempf
"",,,,,,,,,,,,,,-R,,-D
"",THIRD,DISTRICT,,,,,,,,,,,,,,
"",,,,,John,N.,,,,,,,,,,
"",,,,,,Mabry,County,,,,,P.E.,,G.E.,,P.E. G.E.
"",,,,,,-D,Delta. ............... _. . _. ........... - .... - .. - .................................... ..,,,,,"1,115",,"4,516",,"659 3,913"
"",,,,,P.E.,G.E.,Gunnison. ........... - ........................ - ................................... .,,,,,168,,"1,816",,"178 1,343"
County,,,,,,,Hinsdale. ........................ - ........ _. . _ ................................. .,,,,,116,,146,,20 71
Huerfano. ................................................................................................................ .,,,,,"1,657","3,224",Mesa. ..................................... __ ......................................... ..,,,,,"1,264",,"12,070",,"1,341 11,581"
Las Animas ........................................................................................................... .,,,,,"5,238","7,892",Montrose. .... _. . _. .... - ...... - ................................................ ..,,,,,848,,"3,915",,"948 4,216"
"",,,,,,,Ouray. ........................ -,................. - ................................... .,,,,79,,452,,60 525
"",,,,,"6,895","11,116",San Miguel. .................................................................... .,,,,,151,,416,,475 803
"",,,,,,,,,,,,"3,741",,"23,331",,"3,676 22,452"
"",FOURTH,DISTRICT,,,,,,,,,,,,,,
"",William,M.,William T.,,David w.,,,,,EIGHTH,,DISTRICT,,,,
"",Calvert,,Eckhart,,,Enoch,,,,William E.,,,,Donald A.,,Edward G.
"",,-R,-D,,,-R,,,,Buck,,,,Carpenter,,Duckworth
"",,,,,,,,,,,,,,,,-D
County,P.E.,G.E.,P.E. G.E.,,P.E.,G.E.,,,,,,-R,,-R,,
"",,,,,,"1,207",,,,P.E.,,G.E. P.E.,,G.E.,,P.E. G.E.
Douglas. ........................... ---·,199,"1,243",167 904,,228,,County,,,,,,,,,
Elbert .....................................,229,"1,007",105 729,,229,"990 25,813",Boulder. ............................... -,,............. ..,"3,018",,"20,847",,"2,896 18,890",,". 1,837 10,203"
El Paso. ................................,"6,313","23,731","4,523 21,255",,"7,033",,,,,,,,,,,86 326
Kit Carson. ..........................,428,"1,s:n","180 1,229",,413,"1,800",Jackson. .................... -·-·---·-··. ...-·--·,,,159,,511,,160 518,,
Lincoln. ................................ _,252,"1,154","244 1,144",,269,"1,174",Larimer. ......... - .............. _. ................... .. Weld. ................................ _. . _. ............ _,,,"3,380 3,445",,"14,856 17,184",,"3,408 3,514 18,604 14,645",,"1,231 2,761 10,621 7,334"
Teller. .....................................,102,501,398 650,,121,536,,,,,,,,,,
"",,,,,,,,,,,,"53,398",,"9,978 52,657",,"5,915 28,484"
"","7,523","29,467","5,617 25,911",,"8,293","31,520",,,,"10,002",,,,,,
"Boulder. ................................................ 1,790","1,900","11,174","2,895","19,564",,251,"2,487"
"2,679 Jackson. ................................................. 78",92,303,157,514,rg~~;~:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::.:::::::::::::::::::::::::,339,
"",P.E.,G.E.,483,"1,860"
County,,,118,829
Garfield. ..................................................................................................................... _,570,"4,613",196,942
Pitkin ........................................................................................................................... .,94,"1,008","1,127","4,649"
Rio Blanco. ................................................................................................................,507,"1,760",,
"",,,"1,924","8,280"
"","1,171","7,381",,
"",,,,"3,583 17,160",
Larimer. ................................................,"1,168","1,278","7,144",,
"6,491 Weld. .......................................................","2,734","2,910","12,375","3,401 16,541",758
"","5,770","6,180","30,996","10,036 53,779",
"",,,,,:FIFTEENTH DISTRICT
"",,,,,George
NINTH DISTRICT,,,,,McLachlan
"",,,,G.E.,P.E.,,,,,,,,,
County,P.E.,G.E.,P.E.,,,,"16,782 Arapahoe. ... 2,512","20,858","3,469 22,009","3,994","21,708",,"1,923","2,321"
"",,,,,251,"1,983",,,,,,,,
Alamosa. ...................................,320,"2,528",432,"2,158",,,,,,,,,,
"",,,,,684,"1,529",,,,,,,,
Conejos. ...................................,"1,067","1,882",492,"1,776",,,,,,,,,,
"",,,,,33,558,,,,,,,,
Costilla ..................................... -,65,646,535,"1,295",,,,,DISTRICT,ATTORNEYS,,,,
"",,,,,26,136,,,,,,,,
Mineral. ...................................,28,162,94,137,"1,127","2,456",,,,,,,,
Rio Grande. ..........................,769,"1,876",487,"2,167",,,,,FIRST,DISTRICT,,,,
County,P.E.,G.E.,P.E.,G.E.
Clear Creek. .................................................................... .,359,"1,093",391,563
"",,,,,,"15,973","2,039","14,111"
Huerfano. .......................................................................... .,125,"2,253","1,207","1,738",,436,98,387
Las Animas. .................................................................... .,527,"5,980","4,282","3,705",,,,
"",652,"8,233","5,489","5,443",~f~_ _ ::~~~~~~~~:~~~~~~;:~~~:~~~~~~~::~~~:~~~~~~~~~~~~~~::~~~~~~~~~~:~~~:~~~~~~~~~~~~~~~ au,"12,950 14,074","1,316 2,921","9,536 13,940"
"",83 277,"1,148",,,,,,
"i?lb'!,!f.\~-~---·.·.:·.:::·.::·:.::·.::::::::::::::::::·:.::::::::·:.::·.:·",91 271,983,133 791,,Garfield ........................................................................................................................ ..,,436 65,"4,292 873"
El Paso. ................................................ .,"6,741 8,046","24,559","4,843 17,247",,~i~ki~lailca--·::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::,,410,"1,548"
Kit Carson. ......................................... ..,63 595,"1,756","229 1,333",,,,,
Lincoln. ....................................................,147 314,"1,093","266 1,211",,,,911,"6,713"
Teller. ..................................................... .,112 138,603,519 616,,,,,
"","7,237 9,641","30,142","6,170 22,236",,TENTH DISTRICT,,,
"",,,,,Matt J.,,John,F.
"",,,,,Kikel,,McGrath,
FIFTH,DISTRICT,,,,-D,,,-R
"",,,Harold A.,,,,,
"",,,Grant,,County P.E. G.E.,,P.E.,G.E.
"",,,-R,,,,,
"",,,,,"Pueblo .................................................................................. 10,595 25,319",,"2, 733","20,325"
County,,,P.E. G.E.,,,,,
Eagle ................................................................................................................................,,,"254 1,464",,ELEVENTH DISTRICT,,,
Lake ................................................................................................................................,,,"211 2,196",,,,Robert W.,
"",,,,,,,Nevens,
Summit ..........................................................................................................................,,,79 594,,,,,-R
"",,,"544 4,254",,County,,P.E.,G.E.
