	ABSl'RAcr	OF	VOTES	CASl'	AT	THE	PRIMARY	"BLECTION,"	HELD	SEPTEMBER	"8,"																			
																														
	Fourteenth	District																												
																														
	"Forsyth,"	Royco	D.-Dem.........................................................................................																											
	"Friedman,"	Don--Rep._	........................................................................................																											
																														
	Fifteenth	District																												
	"Anthony,"	Wlllle	E.-Rep	........................................................................	-	.............	.																							
	"Grove,"	Danlei-Dem..--......................................	-	.......................................																										
	"Kelley,"	Andrew	D.	#NAME?																										
																														
	298																													
																														
	"1,403"																													
																														
	"1,967"																													
																														
	"7,824"																													
																														
	"1,757"																													
																														
	"9,755"																													
	"8,317"																													
																														
	729																													
	619																													
																														
	"7,895"																													
	"8,666"																													
																														
	785																													
	714																													
	756																													
																														
	"9,364"																													
	"10,010"																													
																														
	Twenty-seventh	District																												
																														
	"Boker,"	Marshall-Rep	..._	........	-	......................................-	............................._																							
	"Miller,"	Betty-Dem.	_	"_,"	..................................................................................																									
	"Smith,"	Norman	E.-Rep._	..............................................._	..	_	..................._																							
	STATE	"REPRESENTATIVES,"	ADAMS	COUNTY																										
																														
	Primary																													
	Election																													
	"Carroll,"	John	S.-	Dem......-	-	-	-	-	-	-	·	-	-	-	-	-	·	-	-	-	---------	"1,662"								
	"Mcllree,"	William	P.-Rep.-	..........................................................................._																										
	570																													
	"O'Shea,"	Malcolm	J.-Dem	................................................................................._																										
	917																													
																														
	General																													
	Election																													
	"8,759"																													
	"3,437"																													
																														
	Twenty-ninth	District																												
	369																													
	"1,792"																													
																														
	"1,079"																													
																														
	5:J84																													
	"5,377"																													
																														
	"1,227"																													
	"1,323"																													
																														
	"6,699"																													
	"5,795"																													
																														
	"1,238"																													
	"1,603"																													
																														
	"6,151"																													
	"6,711"																													
																														
	Eighteenth	District																												
																														
	"Albi,Joe--Rep,____"	",_..........................................................................................."																												
	"Dines,"	Allen-Dem	..................................................................................__	.........																										
																														
	"9,599"																													
																														
	926																													
	715																													
																														
	Twenty-eighth	District																												
																														
	seventeenth	District																												
																														
	"Burch,"	Palmer	L.-Rep.....................................................................................	-	....																									
	"Horst,"	Donald	J.-Dem	............................................................................................																										
																														
	660																													
	"1,123"																													
	"1,272"																													
																														
	General																													
	Election																													
	"8,813"																													
																														
	Twenty-sixth	District																												
																														
	"7,248"																													
																														
	Sixteenth	District																												
																														
	"Fellbert,"	Morton	S.-Dem.......................................................................................																											
	"Kopel,"	Gerald-Dan.	...............................................................................................																											
	"Moran,"	John	"R.,"	Jr.-Rep	........................................................................................																									
																														
	Primary																													
	Election																													
																														
	Twenty-fifth	District																												
																														
	"Leonard,"	Florence	S.-Rep.....................................................................................																											
	"Skelton,"	Darrell	J.-Dem._	.....................................................................................																										
																														
	Thirteenth	District																												
																														
	"Bryant,"	Ted-Rep._	...............................................-	....._	......................................																									
	"Hogan,"	Mark-Dem	..-	..................................................................................	-	.....																								
																														
	"Calder,"	Howard	M.-Dem...................................................-	...	-	-	..............._																							
	"Gllbert,"	Gall	H.-Rep	..._	"...................................................................................Singer,"	M.	Keith-Rep......-	..................................................................................																						
	"Fentress,"	George	H	.-Rep.....................................................................................																										
	"Willson,"	laaac	S.-Dem.........................................................................................	..																										
																														
	Twelfth	District																												
																														
	"Barbara,"	Frank-	Dem._.........................................................................................																											
	"Kemp,"	Frank	"A.,"	Jr.-Rep.................................................................................._.																										
																														
	Twenty-fourth	District																												
																														
	"Atencio,"	George	L.-Rep	.........................................................................................																										
	"Yost,"	Jerry	L.-Dem	................................................................................................																										
																														
	692																													
	"2,406"																													
																														
	"5,993"																													
	"11,438"																													
																														
	Thirtieth	District																												
																														
	"Gage,"	Ted-Dem	.......................................................................................................																											
	"Gollob,"	Joseph-Dem...............................................................................................																												
	"Kite,"	Harold	E.-lndep	............................................................................................																										
																														
	535																													
																														
	862																													
																														
	"4,657"																													
	890																													
																														
	672																													
	"1,062"																													
																														
	"4,604"																													
	"5,609"																													
	657																													
																														
	Thirty-first	District																												
																														
	"Flanders,"	Lawrence	G.-Rep..........................._	......	-	.........................................																								
	"Walles,"	Thomas	W.-Dem.-	.................._	............	-	-.................-	....................																						
	"Smith,"	F.	"Nell-lndep,"	..____	",........................"	_	.............................-	.................																						
																														
	30																													
																														
	ABSTRACT	OF	VOTES	CAST																										
																														
	PRIMARY	AND	GENERAL	ELECTIONS	1964																									
																														
	STATE	"REPRESENTATIVES,"	PUEBLO	COUNTY																										
																														
	Primary																													
	Thirty-second	District																												
	Electi!ln																													
	"Kcttelkamp,"	W.	"C.,1r.-Rep.,___................"	.......................................................																										
	875																													
	"McFarlane,1ohn"	D.	(1.	D.)	-	Dem	..................................	~	................................	..	"1,710"																			
																														
	General																													
	Election																													
	"4,435"																													
	"5,011"																													
																														
	Thirty-third	District																												
	"Glllaspey,"	C.1.	(Blll)-Dem..................................	~	...............-	.....	-	..........	.....	..																				
	"Hudspeth,"	PhllK.-Rep...........................................................................................																												
																														
	"1,704"																													
	867																													
																														
	"5,849"																													
	"5,507"																													
																														
	Thirty-fourth	District																												
	"Brophy,"	Dan	E.-Rep	.............................................................................................																										
	"Farley,"	Thomas	T.-Dem	..............	_	....	_	....	.....................................................	.																				
																														
	757																													
	"2,482"																													
																														
	"3,738"																													
	"8,855"																													
																														
	Thirty-fifth	District																												
	"Dameron,"	T.	H.-Dem.-.......................................................................................	.																										
	"West,"	Betty	Kirk-	Dem._................................................................	.............	-::	.....	..																						
	STATE	"REPRESENTATIVES,"	ARAPAHOE	COUNTY																										
																														
	Thirty-sixth	District																												
	"Leader,"	Glenn	"C.,1r.-Rep"	..................................................................................	..																									
	"Strait,"	Donald	B.-	Dem	...........................................................................................																									
																														
	"1,290"																													
	"2,828"																													
																														
	Primary																													
	Election																													
																														
	"9,316"																													
																														
	General																													
	Election																													
																														
	987																													
	721																													
																														
	"6,367"																													
	"6,731"																													
																														
	Thirty-seventh	District																												
	"1ordan,"	Tom-Rep....................................................................................................																												
	"Pierson,"	Paul-Dem.............................................................	_..................................																											
																														
	924																													
	416																													
																														
	"5,963"																													
	"4,482"																													
																														
	Thirty-eighth	District																												
	"Haskell,"	Floyd-Rep...._____	................................	_	............................................																									
	"O'Brlen,1ohn"	"1.,1r.-"	Dcm.....................................................................................																											
																														
	"1,120"																													
	475																													
																														
	"6,119"																													
	"5,291"																													
																														
	Thirty-ninth	District																												
	"Cole,"	Ralph	A.-	Rep	.......................................-	..................	-	....	·-·-···-·-.............																					
	"Gurley,"	Walter-Dem	..............................................................................	-	..............																									
																														
	"1,034"																													
	514																													
																														
	"7,505"																													
	"4,801"																													
																														
	STATE	"REPRESENTATIVES,"	BOULDER	COUNTY																										
																														
	General																													
	Election																													
	"7,418"																													
	"6,609"																													
																														
	Forty-first	District																												
	"Bowron,"	Bob-Rep.................................-	...............................................................																											
	"Dacey,"	Robert	A.-Dem..........................................................................................																											
	"Klauber,"	Mark	R.-Dem	........................---··--·-	........._.......................-	..............																								
	"Woolf,"	Marvin	8.-Rep.........	-	.....	_	............	-	.........................................................																					
																														
	689																													
	205																													
	628																													
	"1,056"																													
																														
	"4,978"																													
	"5,491"																													
																														
	Farty-second	District																												
	"Mackie,"	1ohn	G.-Rep	............................................................................................	.																									
	"Vaughan,"	Herman	W.-Dem	.................................................................................	.																									
																														
	"1,178"																													
	596																													
																														
	"6,372"																													
	"6,278"																													
																														
	Forty-third	District																												
	"Andersen,"	Arthur	L.-	Rep	..............	_	..	",.........."	-	.....	~	............................................	.																	
	"Monfort,"	Kenneth-Dem	.................	-	.................	~	.................................................	.																						
																														
	STATE	REPRESENTATIVES.	LARIMER	COUNTY																										
																														
	Primary																													
	Forty-sixth	District																												
	Election																													
	"Clark,"	Ruth	"8.-Rep,_"	............................................................................................	"1,781"																									
	"Cooper,"	Martha-Dcm	...........................	-	...............................................................																									
	672																													
	Forty-seventh	District																												
	"Black,"	Ray	H.-Rep..................................................................................................																											
																														
	"1,593"																													
																														
	General																													
	Election																													
	"7,003"																													
	"4,618"																													
																														
	"8,280"																													
																														
	STATE	"REPRESENTATIVES,"	MESA	COUNTY																										
																														
	Primary																													
	Forty-eighth	District																												
	Election																													
	"Foster,"	W.	B.	"(Blll)-Rep,"	____	......................................................................	"1,673"																							
	"McCormick,"	Charles	B.	(Bd)-Dem	...................................................................	..	"1,244"																							
	Forty-ninth	District																												
	"Baer,"	"T.1ohn,1r.-Dcm._.................................................................-"	.............	..																										
	"Douglass,"	M.	R.	(Mikc)-Rep	.................	...............................................................																								
																														
	General																													
	Election																													
	"5,513"																													
	"5,282"																													
																														
	"5,485"																													
	"4,376"																													
																														
	"1,201"																													
	"1,695"																													
																														
	STATE	"REPRESENTATIVE,"	COUNTIES	OF	"BACA,"	"BENT,"	AND	PROWERS																						
																														
	Primary																													
	Fortieth	District																												
	Election																													
	"Gebhardt,"	Richard	G.-Dem	...................	-··~-	...........	-	.......................	~	..	-	.......																		
	944																													
	"Milliman,"	Don	C.-Rep...............	-	..........................................................................	"1,627"																								
	"Theodosia,"	Steven	D.-Dem	...................................................................................	.																									
	597																													
																														
	STATE	"REPRESENTATIVES,"	WELD	COUNTY																										
																														
	31																													
																														
	Fiftieth	District																												
	County																													
	Baca.._.................................................................	.																												
	BcnL.....................................................................	.																												
	Prowers....................................................................																													
																														
	779																													
	550																													
																														
	356																													
	262																													
	"1,224"																													
	"1,842"																													
																														
	"1,132"																													
	"1,702"																													
	"3,660"																													
	"6,494"																													
																														
	STATE	"REPRESENTATIVE,"	LOGAN	COUNTY																										
																														
	Fifty-first	District																												
																														
	"=~~~=>=-""R.,p::::::::::::::::::::::=:::::=:=::::::::::::::::::=:::::::::~:::::::::::::::::"																													
																														
	JamesT.																													
	McEndree																													
	#NAME?																													
	Primary	General																												
	Election	Election																												
	392																													
	150																													
	454																													
	996																													
																														
	"1,522"																													
	"1,034"																													
	"2,242"																													
	"4,798"																													
																														
	Primary																													
	Election																													
																														
	General																													
	Election																													
																														
	383																													
	669																													
																														
	"3,995"																													
	"3,798"																													
																														
	STATE	"REPRESENTAnVE,"	COUNTIES	OF	CUSTER	AND	FREMONT																							
																														
	LeeR.																													
	Blackwell																													
																														
	(Wrll}:_Pht)																													
																														
	Fifty-second	District																												
	Primary																													
	County																													
	Election																													
	0																													
	Custer---·-·----528																													
	FremonL.-	-	-	·-	··																									
	528																													
																														
	Primary																													
	Election																													
																														
	Forrest	G.																												
	Burns																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
																														
	General																													
	Election																													
	0																													
	34																													
	34																													
																														
	T.	Everett																												
	Cook																													
	#NAME?																													
																														
	HaroldL.																													
	McCormick																													
	#NAME?																													
																														
	Primary																													
	Election																													
																														
	General																													
	Election																													
																														
	Primary																													
	Election																													
																														
	204																													
	"1,090"																													
	"1,294"																													
																														
	357																													
	"4,677"																													
	"5,034"																													
																														
	231																													
	"1,056"																													
	"1,287"																													
																														
	General																													
	Election																													
	417																													
	"4,534"																													
	"4,951"																													
																														
	General																													
	Election																													
	"3,690"																													
	"4,984"																													
																														
	Forty-fourth	District																												
	"Littler,"	Kathleen	P.-Rep................................	-	................................_	..................																								
	"Whecler,1ohn"	R.	P.-	Dem	..............................................................	-	...	",....,..........."																						
																														
	808																													
	514																													
																														
	"4,523"																													
	"4,627"																													
																														
	Forty-fifth	District																												
	"Adcock,"	Harold-Dem...................	-	...................	-	..................	____	__	..................																					
	"Atkinson,"	George	W.-Rep	.....................................................................................																										
																														
	581																													
	645																													
																														
	"5,734"																													
	"4,040"																													
																														
	STATE	"REPRESENTATIVE,"	COUNTIES	OF	CROWLEY	AND	OTERO																							
																														
	Fifty-third	District																												
	County																													
	Crowley.-	..........	-	..........	-	......................................																								
	Otero.................	-	.............................................	_	..	_																								
																														
	1oeH.																													
	Autry																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	202																													
	"1,356"																													
	"1,558"																													
																														
	875																													
	"4,191"																													
	"5,066"																													
																														
	Lowell	B.																												
	Compton																													
																														
	#NAME?																													
																														
	Primary																													
	Election.																													
	292																													
	"1,140"																													
	"1,432"																													
																														
	General																													
	Election																													
	868																													
	"5,719"																													
	"6,587"																													
																														
	32																													
																														
	ABSTRACT	OF	VOTES	CAST																										
	STATE	"REPRESENTATIVE,"	COUNTIES	OF	COSTILLA	AND	LAS	ANIMAS																						
																														
	Fifty-fourth	District																												
	County																													
	Costilla____	.....................................................................																												
	Las	Animas.................._	...................................................																											
																														
	Phillip	(Phil)																												
	Massari																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	637																													
	734																													
	"4,070"																													
	"5,273"																													
	"4,707"																													
	"6,007"																													
																														
	STATE	"REPRESENTATIVE,"	COUNTIES	OF	"EAGLE,"	"GARFIELD,"	"PITKIN,"	AND	RIO	BLANCO																				
																														
	OrlandoM.																													
	Salaz																													
	#NAME?																													
	General																													
	Election																													
	835																													
	"2,613"																													
	"3,448"																													
																														
	STATE	"REPRESENTATIVE,"	MORGAN	COUNTY																										
	Primary																													
	Election																													
																														
	Fifty-fifth	District																												
	"Lamb,"	C.	P.	(Doc)-Rep.............	---·-····--··-···--····························--···············-																									
																														
	"1,207"																													
																														
	General																													
	Election																													
	"6,293"																													
																														
	STATE	"REPRESENTATIVE,"	COUNTIES	OF	"PHILLIPS,"	"SEDGWICK,"	"WASHINGTON,"																							
	AND	YUMA																												
	Guy																													
	JohnP.																													
	Orcutt																													
	Poe																													
	Fifty-sixth	District																												
	#NAME?																													
	#NAME?																													
	Primary																													
	General																													
	Primary	General																												
	County																													
	Election																													
	Election																													
	Election																													
	Election																													
	Phillips.....................................................................																													
	347																													
	"1,078"																													
	199																													
	"1,233"																													
	Sedgwick..................................................................																													
	317																													
	"1,012"																													
	137																													
	837																													
	Washington.............................................................																													
	571																													
	"1,648"																													
	"1,097"																													
	274																													
	Yuma.......................................................................																													
	669																													
	"1,850"																													
	466																													
	"2,294"																													
	"1,701"																													
	"6,032"																													
	"1,279"																													
	"5,017"																													
	STATE	"REPRESENTATIVE,"	COUNTIES	OF	"DELTA,"	"GUNNISON,"	AND	HINSDALE	.																					
	Fifty-seventh	District																												
	County																													
	Delta.........................................................................																													
	Gunnison.	.........................	-	....................................																										
	Hinsdale...................................................................																													
																														
	Samuel																													
	Boyden																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	"1,786"																													
	"3,410"																													
	317																													
	"1,023"																													
	100																													
	74																													
	"4,533"																													
	"2,177"																													
																														
	Charles																													
	Conklin																													
	#NAME?																													
	Primary	General																												
	Election																													
	Election																													
	808																													
	"3,642"																													
	525																													
	"1,360"																													
	16																													
	100																													
	"1,349"																													
	"5,102"																													
																														
	STATE	"REPRESENTATIVE,"	COUNTIES	OF	"CHAFFEE,"	"DOUGLAS,"	"LAKE,"																							
	"PARK,"	AND	TELLER																											
	Fifty-eighth	District																												
																														
	County																													
	Chaffee......................................-	.........................																												
	"Douglas............................................,._________........."																													
	Lake........................................................................																													
	Park.	.........................................................................																												
	Teller........................................................................																													
																														
	...en~tt																													
																														
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	434																													
	"2,130"																													
	"1,164"																													
	306																													
	935																													
	"1,944"																													
	101																													
	398																													
	248																													
	621																													
	"2,024"																													
	"6,257"																													
																														
	33																													
																														
	PRIMARY	AND	GENERAL	ELECTIONS	1964																									
																														
	Peter																													
	Cosgriff																													
	#NAME?																													
	Primary	General																												
	Election																													
	Election																													
	279																													
	"1,869"																													
	312																													
	"1,583"																													
	186																													
	"1,162"																													
	604																													
	327																													
	75																													
	601																													
	"5,819"																													
	"1,179"																													
																														
	M.H.																													
	Morgan																													
	#NAME?																													
	(Write-in)																													
	Sixtieth	District																												
	General																													
	Election																													
	County																													
	Eagle_.....................................................-......................................	19																												
	Garfield_	......................................................._	...............................	0																										
	Pitldn.......	-...................	-	........	_	.....................-	..........................	.....	0																					
	Rio	Blanco____.................................	-	...............-	...	#NAME?	···-····-··	4																						
	23																													
																														
	JohnD.																													
	Vanderhoof																													
	#NAME?																													
	Primary																													
	Election																													
	227																													
	818																													
	97																													
	417																													
	"1,559"																													
																														
	General																													
	Election																													
	"1,458"																													
	"4,237"																													
	"1,174"																													
	"1,678"																													
	"8,547"																													
																														
	STATE	"REPRESENTATIVE,"	COUNTIES	OF	CLEAR	"CREEK,"	"GILPIN,"	"GRAND,"																						
	"JACKSON,"	"MOFFAT,"	"ROUTT,"	AND	SUMMIT																									
																														
	Slxty-flm	District																												
	County																													
	Clear	Creek._____																												
	Gilpin..	__________																												
																														
	Grand.·------·---·																													
	Jackson......	-	...	#NAME?	_	_	_																							
	RoutL	___________																												
	SummiL.	_________																												
																														
	Bill																													
	Gossard																													
	#NAME?																													
	Primary																													
	Election																													
	249																													
	72																													
	466																													
	136																													
	722																													
	297																													
	74																													
	"2,016"																													
																														
	General																													
	Election																													
	"1,266"																													
	391																													
	"1,391"																													
	578																													
	"2,536"																													
	"2,214"																													
	622																													
	"8,998"																													
																														
	Lowell	A	.																											
	Griffith																													
	#NAME?																													
	(Write-In)																													
	Primary																													
	Election																													
	49																													
	34																													
	22																													
	0																													
	28																													
	30																													
	29																													
	192																													
																														
	Ronald																													
	Dristle																													
	(Write-in)																													
																														
	W.H.																													
	Terrill																													
	(Write-in)																													
																														
	General																													
	Election																													
																														
	General																													
	Election																													
																														
	118																													
																														
	13																													
																														
	118																													
																														
	13																													
																														
	STATE	"REPRESENTATIVE,"	COUNTIES	OF	"ARCHULETA,"	"CONEJOS,"	"MINERAL,"																							
	AND	RIO	GRANDE																											
	Theodore																													
	(Ted)	E.																												
	Lewis																													
	Sixty-second	District																												
	#NAME?																													
	Primary																													
	General																													
	County																													
	Election																													
	Election																													
	Archuleta.._	______________________________________	_																											
	236																													
	473																													
	Conejos_______	..........................	_____	........																										
	610																													
	926																													
	164																													
	255																													
	Mineral.._...-·----------·----·-·--·----------···																													
	295																													
	"1,910"																													
	Rio	Grande......-·-	·-·-··---------·----------······---·																											
	"3,564"																													
	"1,305"																													
																														
	Clarence																													
	Quinlan																													
	#NAME?																													
	Primary																													
	Election																													
	117																													
	"1,122"																													
	26																													
	552																													
	"1,817"																													
																														
	General																													
	Election																													
	553																													
	"2,366"																													
	44																													
	"2,015"																													
	"4,978"																													
																														
	STATE	"REPRESENTATIVE,"	COUNTIES	OF	"ALAMOSA,"	"HUERFANO,"	AND	SAGUACHE																						
	STATE	"REPRESENTATIVE,"	COUNTIES	OF	LA	PLATA	AND	MONTEZUMA																						
	Fifty-ninth	District																												
	County																													
	La	Plata...................................................................																												
	Montezuma........................................................._	.																												
																														
	LeRoyW.																													
	Goodwin																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	898																													
	"3,459"																													
	470																													
	"2,042"																													
	"1,368"																													
	"5,501"																													
																														
	R.	E.	(Pat)																											
	O'Brien																													
	#NAME?																													
	Primary	General																												
	Election	Election																												
	517																													
	"4,529"																													
	"1,074"																													
	~																													
	"1,591"																													
	"7,121"																													
																														
